Stock,30 day Closing,30 day returns,LTP,Rank
MAXHEALTH,944.11,-22.61,1219.9,174
ABCAPITAL,207.92,-22.7,269.0,175
NAUKRI,1064.73,-22.84,1379.9,176
HINDPETRO,335.17,-23.21,436.45,177
DIXON,12031.1,-23.77,15783.0,178
M&M,2329.91,-24.13,3071.0,179
LTF,154.83,-24.21,204.3,180
MFSL,1176.71,-24.76,1563.9,181
SUZLON,48.85,-25.89,65.92,182
CUMMINSIND,2601.6,-26.58,3543.5,183
FORTIS,558.88,-26.61,761.5,184
INDUSTOWER,296.1,-26.63,403.55,185
BAJAJHLDNG,9975.55,-27.5,13760.0,186
VEDL,313.88,-29.01,442.15,187
BEL,287.8,-29.63,409.0,188
ABB,4012.29,-29.93,5726.5,189
LAURUSLABS,534.9,-32.21,789.0,190
BSE,1608.14,-32.32,2376.0,191
LODHA,942.83,-32.52,1397.1,192
KALYANKJIL,391.73,-32.69,582.0,193
OIL,288.45,-33.23,432.0,194
POLICYBZR,1145.48,-35.67,1780.5,195
BDL,1186.44,-35.94,1852.0,196
PFC,273.96,-36.29,430.0,197
MAZDOCK,1840.15,-41.8,3162.0,198
